"episode","easy-haze-1327 - _step","easy-haze-1327 - _step__MIN","easy-haze-1327 - _step__MAX","easy-haze-1327 - Cost/True trajectory 0","easy-haze-1327 - Cost/True trajectory 0__MIN","easy-haze-1327 - Cost/True trajectory 0__MAX","drawn-disco-1326 - _step","drawn-disco-1326 - _step__MIN","drawn-disco-1326 - _step__MAX","drawn-disco-1326 - Cost/True trajectory 0","drawn-disco-1326 - Cost/True trajectory 0__MIN","drawn-disco-1326 - Cost/True trajectory 0__MAX","youthful-elevator-1320 - _step","youthful-elevator-1320 - _step__MIN","youthful-elevator-1320 - _step__MAX","youthful-elevator-1320 - Cost/True trajectory 0","youthful-elevator-1320 - Cost/True trajectory 0__MIN","youthful-elevator-1320 - Cost/True trajectory 0__MAX","dry-firefly-1319 - _step","dry-firefly-1319 - _step__MIN","dry-firefly-1319 - _step__MAX","dry-firefly-1319 - Cost/True trajectory 0","dry-firefly-1319 - Cost/True trajectory 0__MIN","dry-firefly-1319 - Cost/True trajectory 0__MAX","sweet-tree-1325 - _step","sweet-tree-1325 - _step__MIN","sweet-tree-1325 - _step__MAX","sweet-tree-1325 - Cost/True trajectory 0","sweet-tree-1325 - Cost/True trajectory 0__MIN","sweet-tree-1325 - Cost/True trajectory 0__MAX","wise-night-1324 - _step","wise-night-1324 - _step__MIN","wise-night-1324 - _step__MAX","wise-night-1324 - Cost/True trajectory 0","wise-night-1324 - Cost/True trajectory 0__MIN","wise-night-1324 - Cost/True trajectory 0__MAX","upbeat-feather-1323 - _step","upbeat-feather-1323 - _step__MIN","upbeat-feather-1323 - _step__MAX","upbeat-feather-1323 - Cost/True trajectory 0","upbeat-feather-1323 - Cost/True trajectory 0__MIN","upbeat-feather-1323 - Cost/True trajectory 0__MAX","helpful-planet-1322 - _step","helpful-planet-1322 - _step__MIN","helpful-planet-1322 - _step__MAX","helpful-planet-1322 - Cost/True trajectory 0","helpful-planet-1322 - Cost/True trajectory 0__MIN","helpful-planet-1322 - Cost/True trajectory 0__MAX","daily-field-1321 - _step","daily-field-1321 - _step__MIN","daily-field-1321 - _step__MAX","daily-field-1321 - Cost/True trajectory 0","daily-field-1321 - Cost/True trajectory 0__MIN","daily-field-1321 - Cost/True trajectory 0__MAX","radiant-lion-1318 - _step","radiant-lion-1318 - _step__MIN","radiant-lion-1318 - _step__MAX","radiant-lion-1318 - Cost/True trajectory 0","radiant-lion-1318 - Cost/True trajectory 0__MIN","radiant-lion-1318 - Cost/True trajectory 0__MAX"
"0","0","0","0","368.70019883899147","368.70019883899147","368.70019883899147","0","0","0","368.70019883899147","368.70019883899147","368.70019883899147","0","0","0","368.70019883899147","368.70019883899147","368.70019883899147","0","0","0","368.70019883899147","368.70019883899147","368.70019883899147","0","0","0","368.70019883899147","368.70019883899147","368.70019883899147","0","0","0","368.70019883899147","368.70019883899147","368.70019883899147","0","0","0","368.70019883899147","368.70019883899147","368.70019883899147","0","0","0","368.70019883899147","368.70019883899147","368.70019883899147","0","0","0","368.70019883899147","368.70019883899147","368.70019883899147","0","0","0","368.70019883899147","368.70019883899147","368.70019883899147"
"1","8006","8006","8006","21.143890145405404","21.143890145405404","21.143890145405404","8006","8006","8006","21.039054965118503","21.039054965118503","21.039054965118503","8006","8006","8006","21.088455519974822","21.088455519974822","21.088455519974822","8006","8006","8006","21.100548163814825","21.100548163814825","21.100548163814825","8006","8006","8006","110.87703733962239","110.87703733962239","110.87703733962239","8006","8006","8006","113.84039320591465","113.84039320591465","113.84039320591465","8006","8006","8006","21.044306618983597","21.044306618983597","21.044306618983597","8006","8006","8006","113.82699653404285","113.82699653404285","113.82699653404285","8006","8006","8006","21.0915825902608","21.0915825902608","21.0915825902608","8006","8006","8006","114.42072625268477","114.42072625268477","114.42072625268477"
"2","16013","16013","16013","20.630793560523745","20.630793560523745","20.630793560523745","16013","16013","16013","20.647615543015448","20.647615543015448","20.647615543015448","16013","16013","16013","20.688841788745137","20.688841788745137","20.688841788745137","16013","16013","16013","20.634950012428046","20.634950012428046","20.634950012428046","16013","16013","16013","20.714602513021816","20.714602513021816","20.714602513021816","16013","16013","16013","20.864826525310217","20.864826525310217","20.864826525310217","16013","16013","16013","20.642977226034787","20.642977226034787","20.642977226034787","16013","16013","16013","20.746899200567555","20.746899200567555","20.746899200567555","16013","16013","16013","20.622405954669013","20.622405954669013","20.622405954669013","16013","16013","16013","20.578147823892806","20.578147823892806","20.578147823892806"
"3","24020","24020","24020","20.50368072087391","20.50368072087391","20.50368072087391","24020","24020","24020","20.556997408835674","20.556997408835674","20.556997408835674","24020","24020","24020","20.60367618180346","20.60367618180346","20.60367618180346","24020","24020","24020","20.522429815683264","20.522429815683264","20.522429815683264","24020","24020","24020","20.522794192760067","20.522794192760067","20.522794192760067","24020","24020","24020","20.503017022577033","20.503017022577033","20.503017022577033","24020","24020","24020","20.528754231453856","20.528754231453856","20.528754231453856","24020","24020","24020","20.41858532356811","20.41858532356811","20.41858532356811","24020","24020","24020","20.518528768004494","20.518528768004494","20.518528768004494","24020","24020","24020","20.424445007061813","20.424445007061813","20.424445007061813"
"4","32027","32027","32027","20.44859951729874","20.44859951729874","20.44859951729874","32027","32027","32027","20.467332010252946","20.467332010252946","20.467332010252946","32027","32027","32027","20.52124520562119","20.52124520562119","20.52124520562119","32027","32027","32027","20.50293360759138","20.50293360759138","20.50293360759138","32027","32027","32027","20.47415662731933","20.47415662731933","20.47415662731933","32027","32027","32027","20.432252817704455","20.432252817704455","20.432252817704455","32027","32027","32027","20.48658581636481","20.48658581636481","20.48658581636481","32027","32027","32027","20.360221483139853","20.360221483139853","20.360221483139853","32027","32027","32027","20.471692542450317","20.471692542450317","20.471692542450317","32027","32027","32027","20.396617844124766","20.396617844124766","20.396617844124766"
"5","40034","40034","40034","20.411987088324665","20.411987088324665","20.411987088324665","40034","40034","40034","20.42890638359505","20.42890638359505","20.42890638359505","40034","40034","40034","20.4497102534418","20.4497102534418","20.4497102534418","40034","40034","40034","20.449700674325623","20.449700674325623","20.449700674325623","40034","40034","40034","20.464905785803587","20.464905785803587","20.464905785803587","40034","40034","40034","20.40999068249149","20.40999068249149","20.40999068249149","40034","40034","40034","20.46402530249971","20.46402530249971","20.46402530249971","40034","40034","40034","20.344675846159838","20.344675846159838","20.344675846159838","40034","40034","40034","20.452330049950337","20.452330049950337","20.452330049950337","40034","40034","40034","20.385805477941496","20.385805477941496","20.385805477941496"
"6","48041","48041","48041","20.388311476102064","20.388311476102064","20.388311476102064","48041","48041","48041","20.407171061819646","20.407171061819646","20.407171061819646","48041","48041","48041","20.417989323106433","20.417989323106433","20.417989323106433","48041","48041","48041","20.431751438807918","20.431751438807918","20.431751438807918","48041","48041","48041","20.466483839296615","20.466483839296615","20.466483839296615","48041","48041","48041","20.400097194972357","20.400097194972357","20.400097194972357","48041","48041","48041","20.435884240660258","20.435884240660258","20.435884240660258","48041","48041","48041","20.339591063496187","20.339591063496187","20.339591063496187","48041","48041","48041","20.433321330977265","20.433321330977265","20.433321330977265","48041","48041","48041","20.397552620542598","20.397552620542598","20.397552620542598"
"7","56048","56048","56048","20.37930779109894","20.37930779109894","20.37930779109894","56048","56048","56048","20.38633184690358","20.38633184690358","20.38633184690358","56048","56048","56048","20.394501884378595","20.394501884378595","20.394501884378595","56048","56048","56048","20.393574194031675","20.393574194031675","20.393574194031675","56048","56048","56048","20.46427308452927","20.46427308452927","20.46427308452927","56048","56048","56048","20.390200372095602","20.390200372095602","20.390200372095602","56048","56048","56048","20.41438767296712","20.41438767296712","20.41438767296712","56048","56048","56048","20.336910061701683","20.336910061701683","20.336910061701683","56048","56048","56048","20.42140111417319","20.42140111417319","20.42140111417319","56048","56048","56048","20.38855315474458","20.38855315474458","20.38855315474458"
"8","64055","64055","64055","20.360836993001588","20.360836993001588","20.360836993001588","64055","64055","64055","20.37694887977366","20.37694887977366","20.37694887977366","64055","64055","64055","20.372946211202013","20.372946211202013","20.372946211202013","64055","64055","64055","20.38071439822339","20.38071439822339","20.38071439822339","64055","64055","64055","20.46510574691568","20.46510574691568","20.46510574691568","64055","64055","64055","20.380890885482984","20.380890885482984","20.380890885482984","64055","64055","64055","20.400412155964755","20.400412155964755","20.400412155964755","64055","64055","64055","20.341565821531198","20.341565821531198","20.341565821531198","64055","64055","64055","20.394644334307507","20.394644334307507","20.394644334307507","64055","64055","64055","20.395426790586512","20.395426790586512","20.395426790586512"
"9","72062","72062","72062","20.353069901404357","20.353069901404357","20.353069901404357","72062","72062","72062","20.363038101488538","20.363038101488538","20.363038101488538","72062","72062","72062","20.350972426790687","20.350972426790687","20.350972426790687","72062","72062","72062","20.36322084631809","20.36322084631809","20.36322084631809","72062","72062","72062","20.459638272580104","20.459638272580104","20.459638272580104","72062","72062","72062","20.369607599332195","20.369607599332195","20.369607599332195","72062","72062","72062","20.385014672346145","20.385014672346145","20.385014672346145","72062","72062","72062","20.32963241821208","20.32963241821208","20.32963241821208","72062","72062","72062","20.379603732768516","20.379603732768516","20.379603732768516","72062","72062","72062","20.383004567025335","20.383004567025335","20.383004567025335"
"10","80069","80069","80069","20.335670899059725","20.335670899059725","20.335670899059725","80069","80069","80069","20.35386910589103","20.35386910589103","20.35386910589103","80069","80069","80069","20.34304018207763","20.34304018207763","20.34304018207763","80069","80069","80069","20.346400864927457","20.346400864927457","20.346400864927457","80069","80069","80069","20.453573012130487","20.453573012130487","20.453573012130487","80069","80069","80069","20.369711569392255","20.369711569392255","20.369711569392255","80069","80069","80069","20.372339551276603","20.372339551276603","20.372339551276603","80069","80069","80069","20.325548083065506","20.325548083065506","20.325548083065506","80069","80069","80069","20.371384795943527","20.371384795943527","20.371384795943527","80069","80069","80069","20.38286295044652","20.38286295044652","20.38286295044652"
"11","88076","88076","88076","20.324789638604557","20.324789638604557","20.324789638604557","88076","88076","88076","20.34431142609923","20.34431142609923","20.34431142609923","88076","88076","88076","20.323247774863436","20.323247774863436","20.323247774863436","88076","88076","88076","20.32663841312624","20.32663841312624","20.32663841312624","88076","88076","88076","20.45498038183819","20.45498038183819","20.45498038183819","88076","88076","88076","20.364730606317057","20.364730606317057","20.364730606317057","88076","88076","88076","20.36222348706044","20.36222348706044","20.36222348706044","88076","88076","88076","20.32547849567883","20.32547849567883","20.32547849567883","88076","88076","88076","20.354979977900115","20.354979977900115","20.354979977900115","88076","88076","88076","20.377965560322103","20.377965560322103","20.377965560322103"
"12","96083","96083","96083","20.320580443566026","20.320580443566026","20.320580443566026","96083","96083","96083","20.336927485389804","20.336927485389804","20.336927485389804","96083","96083","96083","20.313381495021606","20.313381495021606","20.313381495021606","96083","96083","96083","20.312868012057066","20.312868012057066","20.312868012057066","96083","96083","96083","20.44656750408291","20.44656750408291","20.44656750408291","96083","96083","96083","20.36192488844763","20.36192488844763","20.36192488844763","96083","96083","96083","20.356007891323273","20.356007891323273","20.356007891323273","96083","96083","96083","20.32523708599633","20.32523708599633","20.32523708599633","96083","96083","96083","20.345987159790646","20.345987159790646","20.345987159790646","96083","96083","96083","20.378847404251076","20.378847404251076","20.378847404251076"
"13","104090","104090","104090","20.311204929058505","20.311204929058505","20.311204929058505","104090","104090","104090","20.33134398488238","20.33134398488238","20.33134398488238","104090","104090","104090","20.304767624611937","20.304767624611937","20.304767624611937","104090","104090","104090","20.29786447496171","20.29786447496171","20.29786447496171","104090","104090","104090","20.454895963862533","20.454895963862533","20.454895963862533","104090","104090","104090","20.360581021358325","20.360581021358325","20.360581021358325","104090","104090","104090","20.351098438683014","20.351098438683014","20.351098438683014","104090","104090","104090","20.32411904212381","20.32411904212381","20.32411904212381","104090","104090","104090","20.334921690417232","20.334921690417232","20.334921690417232","104090","104090","104090","20.378039055418522","20.378039055418522","20.378039055418522"
"14","112097","112097","112097","20.30657644130534","20.30657644130534","20.30657644130534","112097","112097","112097","20.326646179252027","20.326646179252027","20.326646179252027","112097","112097","112097","20.29590533626646","20.29590533626646","20.29590533626646","112097","112097","112097","20.288768983917784","20.288768983917784","20.288768983917784","112097","112097","112097","20.44984333139169","20.44984333139169","20.44984333139169","112097","112097","112097","20.356856061189912","20.356856061189912","20.356856061189912","112097","112097","112097","20.340664006561383","20.340664006561383","20.340664006561383","112097","112097","112097","20.32190556922351","20.32190556922351","20.32190556922351","112097","112097","112097","20.320281875911594","20.320281875911594","20.320281875911594","112097","112097","112097","20.374925869162887","20.374925869162887","20.374925869162887"
"15","120104","120104","120104","20.301265544203872","20.301265544203872","20.301265544203872","120104","120104","120104","20.321346949597984","20.321346949597984","20.321346949597984","120104","120104","120104","20.292112919800363","20.292112919800363","20.292112919800363","120104","120104","120104","20.282634357437804","20.282634357437804","20.282634357437804","120104","120104","120104","20.45789586243942","20.45789586243942","20.45789586243942","120104","120104","120104","20.355482118908032","20.355482118908032","20.355482118908032","120104","120104","120104","20.34121648998146","20.34121648998146","20.34121648998146","120104","120104","120104","20.31969755171526","20.31969755171526","20.31969755171526","120104","120104","120104","20.316716183253675","20.316716183253675","20.316716183253675","120104","120104","120104","20.374831398381108","20.374831398381108","20.374831398381108"
"16","128111","128111","128111","20.293623871973573","20.293623871973573","20.293623871973573","128111","128111","128111","20.319711558027826","20.319711558027826","20.319711558027826","128111","128111","128111","20.28213303391427","20.28213303391427","20.28213303391427","128111","128111","128111","20.27793636147207","20.27793636147207","20.27793636147207","128111","128111","128111","20.45242367938178","20.45242367938178","20.45242367938178","128111","128111","128111","20.352826113724074","20.352826113724074","20.352826113724074","128111","128111","128111","20.339634002720462","20.339634002720462","20.339634002720462","128111","128111","128111","20.330454217080103","20.330454217080103","20.330454217080103","128111","128111","128111","20.310080977017506","20.310080977017506","20.310080977017506","128111","128111","128111","20.374229272427375","20.374229272427375","20.374229272427375"
"17","136118","136118","136118","20.288375811374774","20.288375811374774","20.288375811374774","136118","136118","136118","20.31370811037845","20.31370811037845","20.31370811037845","136118","136118","136118","20.274194256996797","20.274194256996797","20.274194256996797","136118","136118","136118","20.276050064186737","20.276050064186737","20.276050064186737","136118","136118","136118","20.45683840007504","20.45683840007504","20.45683840007504","136118","136118","136118","20.354439791993542","20.354439791993542","20.354439791993542","136118","136118","136118","20.330042647534334","20.330042647534334","20.330042647534334","136118","136118","136118","20.324428755227054","20.324428755227054","20.324428755227054","136118","136118","136118","20.306191783459575","20.306191783459575","20.306191783459575","136118","136118","136118","20.374014922763127","20.374014922763127","20.374014922763127"
"18","144125","144125","144125","20.286862620339395","20.286862620339395","20.286862620339395","144125","144125","144125","20.306149399260452","20.306149399260452","20.306149399260452","144125","144125","144125","20.269415932104224","20.269415932104224","20.269415932104224","144125","144125","144125","20.26529539688069","20.26529539688069","20.26529539688069","144125","144125","144125","20.46101394035472","20.46101394035472","20.46101394035472","144125","144125","144125","20.35286113963964","20.35286113963964","20.35286113963964","144125","144125","144125","20.334426705926393","20.334426705926393","20.334426705926393","144125","144125","144125","20.32445187214471","20.32445187214471","20.32445187214471","144125","144125","144125","20.296064371567017","20.296064371567017","20.296064371567017","144125","144125","144125","20.373910344388555","20.373910344388555","20.373910344388555"
"19","152132","152132","152132","20.280569650935576","20.280569650935576","20.280569650935576","152132","152132","152132","20.305067090316623","20.305067090316623","20.305067090316623","152132","152132","152132","20.264778760870445","20.264778760870445","20.264778760870445","152132","152132","152132","20.259520313881588","20.259520313881588","20.259520313881588","152132","152132","152132","20.458944081412504","20.458944081412504","20.458944081412504","152132","152132","152132","20.34911718830353","20.34911718830353","20.34911718830353","152132","152132","152132","20.319830524743548","20.319830524743548","20.319830524743548","152132","152132","152132","20.320655592134507","20.320655592134507","20.320655592134507","152132","152132","152132","20.290396052766404","20.290396052766404","20.290396052766404","152132","152132","152132","20.371361757680585","20.371361757680585","20.371361757680585"